"","rank","bib","name","nation","times","gender","race"
"1",1,7,"Tamara Veliz Olivares","CHI",12:02:02,"Mujer","Trail Long"
"2",1,14,"Nicolás Ignacio Benavides Bohle","CHI",08:47:23,"Hombre","Trail Long"
"3",1,124,"juan pablo llanos mora","CHI",04:23:46,"Hombre","Trail Short"
"4",1,156,"Dominga Villarino","CHI",05:11:34,"Mujer","Trail Short"
"5",1,452,"Diego Ignacio Díaz Inostroza","CHI",01:06:59,"Hombre","Mountain Classic Senior"
"6",1,543,"Antonia Sanchez","CHI",01:22:47,"Mujer","Mountain Classic Senior"
"7",1,702,"Yicssel valentina Llancapani cardenas","CHI",00:43:25,"Mujer","Mountain Classic Junior"
"8",1,791,"Iñigo Valdés Rojas","CHI",00:31:51,"Hombre","Mountain Classic Junior"
"9",2,9,"Priscilla General","CHI",12:20:20,"Mujer","Trail Long"
"10",2,52,"Remigio Huamán Quispe","CHI",09:22:24,"Hombre","Trail Long"
"11",2,132,"Matias Barros","CHI",04:28:15,"Hombre","Trail Short"
"12",2,157,"leonor calvo","CHI",05:15:01,"Mujer","Trail Short"
"13",2,407,"Dario Rafael Campos Vidal","CHI",01:08:34,"Hombre","Mountain Classic Senior"
"14",2,547,"tamara villegas escalona","CHI",01:29:49,"Mujer","Mountain Classic Senior"
"15",2,799,"julio luis gutierrez contreras","CHI",00:32:03,"Hombre","Mountain Classic Junior"
"16",3,5,"Carla Fuenzalida","CHI",12:25:55,"Mujer","Trail Long"
"17",3,24,"Patricio Cavieres","CHI",09:29:21,"Hombre","Trail Long"
"18",3,104,"Francisco Marín Zúñiga","CHI",04:41:55,"Hombre","Trail Short"
"19",3,164,"Jeanette Macarena Cayuqueo Domihual","CHI",05:18:15,"Mujer","Trail Short"
"20",3,430,"Sebastian Roble","CHI",01:09:04,"Hombre","Mountain Classic Senior"
"21",3,557,"Claudia Marlene Gómez Muñoz","CHI",01:33:18,"Mujer","Mountain Classic Senior"
"22",3,792,"MATEO SOLIZ","CHI",00:33:14,"Hombre","Mountain Classic Junior"
"23",4,4,"Graciela Andrea Clavijo","CHI",12:47:58,"Mujer","Trail Long"
"24",4,23,"Patricio Bopp Tocornal","CHI",09:29:50,"Hombre","Trail Long"
"25",4,118,"Francisco Alexander Pino Astete","CHI",04:43:20,"Hombre","Trail Short"
"26",4,161,"Paula Nazal Labrin","CHI",05:19:35,"Mujer","Trail Short"
"27",4,425,"Gabriel Halans Muñoz Flores","CHI",01:09:51,"Hombre","Mountain Classic Senior"
"28",4,529,"María de los ángeles Arjona Venturelli","CHI",01:34:45,"Mujer","Mountain Classic Senior"
"29",4,805,"Bastian Cabrera","CHI",00:35:42,"Hombre","Mountain Classic Junior"
"30",5,2,"Pamela Angel Mancilla","CHI",14:12:46,"Mujer","Trail Long"
"31",5,26,"Sebastian Eneros Rilling","CHI",09:38:27,"Hombre","Trail Long"
"32",5,126,"Sergio González catalan","CHI",05:04:15,"Hombre","Trail Short"
"33",5,169,"Patricia Cobi Velasquez","CHI",05:47:10,"Mujer","Trail Short"
"34",5,450,"Hugo contreras campos","CHI",01:10:30,"Hombre","Mountain Classic Senior"
"35",5,538,"Francisca Mena Marquez","CHI",01:34:56,"Mujer","Mountain Classic Senior"
"36",5,787,"Diego Álvarez","CHI",00:36:21,"Hombre","Mountain Classic Junior"
"37",6,11,"Alejandra Vergara Carrasco","CHI",14:28:40,"Mujer","Trail Long"
"38",6,44,"Luis Patagón Soto Ayamante","CHI",09:53:16,"Hombre","Trail Long"
"39",6,170,"Katherine Cañete Arredondo","CHI",05:55:19,"Mujer","Trail Short"
"40",6,175,"Victor Ccanto","CHI",05:05:01,"Hombre","Trail Short"
"41",6,469,"Francisco Mendez morales","CHI",01:11:36,"Hombre","Mountain Classic Senior"
"42",6,556,"josefa paz garay gonzalez","CHI",01:36:47,"Mujer","Mountain Classic Senior"
"43",6,796,"Lucas Maldonado","CHI",00:37:01,"Hombre","Mountain Classic Junior"
"44",7,6,"Yaritza Salas","CHI",14:47:34,"Mujer","Trail Long"
"45",7,42,"Fernando Hector Rojas Ibaceta","CHI",09:57:35,"Hombre","Trail Long"
"46",7,112,"Javier Torres schlegel","CHI",05:14:28,"Hombre","Trail Short"
"47",7,159,"Magdalena Torres","CHI",06:00:54,"Mujer","Trail Short"
"48",7,568,"paula sanchez reyes","CHI",01:36:48,"Mujer","Mountain Classic Senior"
"49",7,596,"Daniel Palma","CHI",01:11:38,"Hombre","Mountain Classic Senior"
"50",7,788,"Matias Ignacio Villarroel Cardenas","CHI",00:37:29,"Hombre","Mountain Classic Junior"
"51",8,16,"Santiago Margozzini Valdés","CHI",09:58:21,"Hombre","Trail Long"
"52",8,110,"Luis Valle B","CHI",05:17:04,"Hombre","Trail Short"
"53",8,163,"Solange Espinoza soto","CHI",06:26:46,"Mujer","Trail Short"
"54",8,445,"Francisco Barros","CHI",01:13:35,"Hombre","Mountain Classic Senior"
"55",8,563,"Isidora Muñoz","CHI",01:36:59,"Mujer","Mountain Classic Senior"
"56",8,803,"Diego Castro","CHI",00:38:10,"Hombre","Mountain Classic Junior"
"57",9,48,"Osvaldo Zuñiga","CHI",10:35:44,"Hombre","Trail Long"
"58",9,145,"Nelson Galindo Sanchez","CHI",05:18:22,"Hombre","Trail Short"
"59",9,158,"Carla Vasquez Collantes","CHI",06:33:07,"Mujer","Trail Short"
"60",9,428,"Juan Pedro Poblete Zapata","CHI",01:14:25,"Hombre","Mountain Classic Senior"
"61",9,580,"Maria Ignacia Vergara Juricic","CHI",01:37:21,"Mujer","Mountain Classic Senior"
"62",9,783,"Agustin Ibacache Mancilla","CHI",00:38:34,"Hombre","Mountain Classic Junior"
"63",10,17,"Yohany Melian","CHI",10:41:56,"Hombre","Trail Long"
"64",10,142,"Juan Carlos Mera cumilef","CHI",05:26:38,"Hombre","Trail Short"
"65",10,165,"Alejandra Castillo San martin","CHI",07:09:04,"Mujer","Trail Short"
"66",10,499,"DANIEL URIBE CARRASCO","CHI",01:15:41,"Hombre","Mountain Classic Senior"
"67",10,546,"Antonia Valenzuela","CHI",01:37:41,"Mujer","Mountain Classic Senior"
"68",10,781,"Gerson Alex Morales Gatica","CHI",00:40:04,"Hombre","Mountain Classic Junior"
"69",11,33,"Esteban Marin Torres","CHI",10:43:07,"Hombre","Trail Long"
"70",11,136,"Gonzalo Salamanca Castillo","CHI",05:43:47,"Hombre","Trail Short"
"71",11,162,"Beverly Henríquez Padilla","CHI",07:12:45,"Mujer","Trail Short"
"72",11,422,"Ignacio Andrés Márquez Sandoval","CHI",01:16:03,"Hombre","Mountain Classic Senior"
"73",11,531,"Marla Collio Encina","CHI",01:37:57,"Mujer","Mountain Classic Senior"
"74",11,776,"Kevin Alejandro Vargas Fuentes","CHI",00:40:59,"Hombre","Mountain Classic Junior"
"75",12,36,"Wladymir Alexander Murua Henriquez","CHI",10:57:57,"Hombre","Trail Long"
"76",12,109,"Claudio Felipe Verdugo Rivas","CHI",05:52:16,"Hombre","Trail Short"
"77",12,168,"Cecilia Diaz","CHI",07:21:56,"Mujer","Trail Short"
"78",12,434,"Claudio Sanhueza Roa","CHI",01:16:21,"Hombre","Mountain Classic Senior"
"79",12,562,"Alison Mella cuevas","CHI",01:40:42,"Mujer","Mountain Classic Senior"
"80",12,779,"John Leandro Neumann Peña","CHI",00:41:19,"Hombre","Mountain Classic Junior"
"81",13,22,"felipe balboa","CHI",11:01:52,"Hombre","Trail Long"
"82",13,120,"Gonzalo Núñez Vasquez","CHI",05:53:17,"Hombre","Trail Short"
"83",13,160,"ROCIO PEREZ SANHUEZA","CHI",07:36:02,"Mujer","Trail Short"
"84",13,451,"Carlos Crisóstomo Campos","CHI",01:18:09,"Hombre","Mountain Classic Senior"
"85",13,561,"Fernanda Melisenda Alvarado","CHI",01:42:35,"Mujer","Mountain Classic Senior"
"86",13,775,"Edison Philips Vargas Uribe","CHI",00:41:23,"Hombre","Mountain Classic Junior"
"87",14,32,"Sebastian Machuca Salgado","CHI",11:06:50,"Hombre","Trail Long"
"88",14,101,"Rainner Zarges Hernández","CHI",06:05:49,"Hombre","Trail Short"
"89",14,171,"Marianela Bizama","CHI",07:39:00,"Mujer","Trail Short"
"90",14,491,"David Silva Valladares","CHI",01:19:33,"Hombre","Mountain Classic Senior"
"91",14,565,"Yanina Oyarzo Guzman","CHI",01:45:59,"Mujer","Mountain Classic Senior"
"92",14,801,"Nicolas Chacana Brito","CHI",00:42:42,"Hombre","Mountain Classic Junior"
"93",15,25,"Cristobal Collipal","CHI",11:32:02,"Hombre","Trail Long"
"94",15,103,"Nicolás Rodríguez Carrasco","CHI",06:09:57,"Hombre","Trail Short"
"95",15,174,"Celinda Guerrero Rivera","CHI",07:48:08,"Mujer","Trail Short"
"96",15,417,"Nicolas Guaiquin alvarado","CHI",01:20:08,"Hombre","Mountain Classic Senior"
"97",15,578,"Lorena Reyes Otth","CHI",01:49:28,"Mujer","Mountain Classic Senior"
"98",15,797,"Diego Jesus Huttner Leon","CHI",00:42:45,"Hombre","Mountain Classic Junior"
"99",16,30,"MATIAS JELDRES","CHI",11:45:29,"Hombre","Trail Long"
"100",16,116,"Lester Rodriguez","CHI",06:12:55,"Hombre","Trail Short"
"101",16,172,"Sandra Rodriguez Navarrete","CHI",07:48:37,"Mujer","Trail Short"
"102",16,460,"Mauricio Felipe Gutiérrez Pinilla","CHI",01:20:42,"Hombre","Mountain Classic Senior"
"103",16,536,"Laura Henríquez Peñailillo","CHI",01:50:14,"Mujer","Mountain Classic Senior"
"104",16,861,"Jose Oyarzun garcia","CHI",00:44:50,"Hombre","Mountain Classic Junior"
"105",17,49,"Marcelo Arias Massa","CHI",11:56:54,"Hombre","Trail Long"
"106",17,122,"José Manuel Moreno morales","CHI",06:31:25,"Hombre","Trail Short"
"107",17,173,"Claudia Pamela Oyarzun Borquez","CHI",08:01:17,"Mujer","Trail Short"
"108",17,492,"Juan Manuel Tapia molina","CHI",01:20:59,"Hombre","Mountain Classic Senior"
"109",17,553,"Karinna Echeverría","CHI",01:52:13,"Mujer","Mountain Classic Senior"
"110",17,785,"Franco Augusto Fabres Salamanca","CHI",00:45:29,"Hombre","Mountain Classic Junior"
"111",18,13,"Matthias Badilla Garrido","CHI",12:16:50,"Hombre","Trail Long"
"112",18,102,"David Valle Brito","CHI",06:37:43,"Hombre","Trail Short"
"113",18,166,"Scarlet Ulloa diaz","CHI",08:22:59,"Mujer","Trail Short"
"114",18,410,"Martin ignacio Céspedes Bravo","CHI",01:21:11,"Hombre","Mountain Classic Senior"
"115",18,548,"María José Arancibia Luna","CHI",01:52:23,"Mujer","Mountain Classic Senior"
"116",18,786,"Maximiliano Donat","CHI",00:45:56,"Hombre","Mountain Classic Junior"
"117",19,55,"Adrián Muñoz Muñoz","CHI",12:24:38,"Hombre","Trail Long"
"118",19,150,"Gerardo Velazco","CHI",07:11:13,"Hombre","Trail Short"
"119",19,443,"Oscar Andrade soto","CHI",01:21:44,"Hombre","Mountain Classic Senior"
"120",19,550,"BARBARA CASTEL","CHI",01:58:35,"Mujer","Mountain Classic Senior"
"121",19,777,"BENJAMIN SANCHEZ MOSQUERA","CHI",00:48:34,"Hombre","Mountain Classic Junior"
"122",20,57,"Pablo cesar Pérez Sanhueza","CHI",12:40:12,"Hombre","Trail Long"
"123",20,133,"Claudio Arroyo Venegas","CHI",07:11:45,"Hombre","Trail Short"
"124",20,403,"Carlos Ignacio Alvarado Barría","CHI",01:21:47,"Hombre","Mountain Classic Senior"
"125",20,573,"Francisca Estrada Bascuñan","CHI",01:59:07,"Mujer","Mountain Classic Senior"
"126",20,784,"Victor Joaquin Fritz Arias","CHI",00:49:06,"Hombre","Mountain Classic Junior"
"127",21,54,"Rodrigo Martinez","CHI",12:53:51,"Hombre","Trail Long"
"128",21,111,"Yery Trigo","CHI",07:15:44,"Hombre","Trail Short"
"129",21,416,"Joaquín Garat Peña","CHI",01:22:06,"Hombre","Mountain Classic Senior"
"130",21,560,"Johana Lemu Sandoval","CHI",02:05:35,"Mujer","Mountain Classic Senior"
"131",21,863,"Sergio Segundo Adrián Olea Cornejo","CHI",00:49:15,"Hombre","Mountain Classic Junior"
"132",22,18,"Alejandro Hugo Pérez Zúñiga","CHI",13:13:02,"Hombre","Trail Long"
"133",22,117,"Carlos Mauricio Rivas Alvear","CHI",07:20:01,"Hombre","Trail Short"
"134",22,439,"Juan Eduardo Zamorano Peña","CHI",01:22:18,"Hombre","Mountain Classic Senior"
"135",22,545,"Carolina Valencia","CHI",02:09:35,"Mujer","Mountain Classic Senior"
"136",23,60,"Lestter Abel Alexis Cofre Cisterna","CHI",13:33:00,"Hombre","Trail Long"
"137",23,138,"Vicente Pereda CCordova","CHI",07:31:02,"Hombre","Trail Short"
"138",23,437,"CHRISTOPHER TRONCOSO","CHI",01:22:29,"Hombre","Mountain Classic Senior"
"139",23,572,"Maribel denisse Correa vera","CHI",02:10:02,"Mujer","Mountain Classic Senior"
"140",24,47,"Nicolas Villena Olivares","CHI",13:59:10,"Hombre","Trail Long"
"141",24,137,"Gonzalo Pérez Sanhueza","CHI",07:45:39,"Hombre","Trail Short"
"142",24,488,"Cristian Sánchez Vasquez","CHI",01:23:12,"Hombre","Mountain Classic Senior"
"143",24,592,"Ivonne Yanett Manosalba Alvarado","CHI",02:13:26,"Mujer","Mountain Classic Senior"
"144",25,19,"Diego Silva","CHI",14:12:25,"Hombre","Trail Long"
"145",25,135,"Enzo Sunico CñCabezas","CHI",07:46:38,"Hombre","Trail Short"
"146",25,480,"Víctor Yovanny Pérez Ruiz","CHI",01:23:49,"Hombre","Mountain Classic Senior"
"147",25,585,"Ivonne Fernandez","CHI",02:15:22,"Mujer","Mountain Classic Senior"
"148",26,31,"Samuel Alejandro Loyola Soto","CHI",15:18:11,"Hombre","Trail Long"
"149",26,119,"NICOLAS PEREZ SANHUEZA","CHI",07:48:25,"Hombre","Trail Short"
"150",26,415,"Nicolás Fuentes","CHI",01:23:49,"Hombre","Mountain Classic Senior"
"151",26,574,"Valentina Garrido Benavente","CHI",02:20:37,"Mujer","Mountain Classic Senior"
"152",27,153,"Carlos Montero Larenas","CHI",07:55:29,"Hombre","Trail Short"
"153",27,465,"Víctor Fabián Mancilla Cerpa","CHI",01:24:04,"Hombre","Mountain Classic Senior"
"154",27,544,"Antonia Sandoval Leal","CHI",02:23:04,"Mujer","Mountain Classic Senior"
"155",28,131,"Nicolas Belmar","CHI",08:03:03,"Hombre","Trail Short"
"156",28,468,"Alexis eduardo Melipilla parancan","CHI",01:24:15,"Hombre","Mountain Classic Senior"
"157",28,549,"Yessenia Briones","CHI",02:26:14,"Mujer","Mountain Classic Senior"
"158",29,129,"Miguel Castro Díaz","CHI",08:09:11,"Hombre","Trail Short"
"159",29,458,"CRISTOBAL GONZALEZ ANDRADE","CHI",01:24:43,"Hombre","Mountain Classic Senior"
"160",29,587,"Isabel Magaly Fuentes Paduro","CHI",02:35:43,"Mujer","Mountain Classic Senior"
"161",30,144,"Leonardo Lagos Hausheer","CHI",08:11:08,"Hombre","Trail Short"
"162",30,500,"Gustavo Vergara","CHI",01:25:43,"Hombre","Mountain Classic Senior"
"163",30,581,"Claudia Jeanette Aranda Rodríguez","CHI",03:25:22,"Mujer","Mountain Classic Senior"
"164",31,155,"Guido Moraga Barrientos","CHI",08:28:35,"Hombre","Trail Short"
"165",31,414,"Ronald Andrés Espinoza Espinoza","CHI",01:26:03,"Hombre","Mountain Classic Senior"
"166",32,143,"Mateo López Guzmán","CHI",08:33:12,"Hombre","Trail Short"
"167",32,446,"Rigoberto Bohle Sánchez","CHI",01:27:42,"Hombre","Mountain Classic Senior"
"168",33,152,"Octavio Muñoz Asenjo","CHI",08:40:27,"Hombre","Trail Short"
"169",33,438,"Luis Felipe Vargas Vargas","CHI",01:29:45,"Hombre","Mountain Classic Senior"
"170",34,149,"Luis Alberto Arevalo parada","CHI",08:41:34,"Hombre","Trail Short"
"171",34,464,"Andres patricio Leon leon","CHI",01:30:18,"Hombre","Mountain Classic Senior"
"172",35,108,"Juan Pablo Ahlers Montero","CHI",09:07:29,"Hombre","Trail Short"
"173",35,489,"Ricardo Sandoval Martinez","CHI",01:30:30,"Hombre","Mountain Classic Senior"
"174",36,147,"elvis cofre manquez","CHI",09:34:06,"Hombre","Trail Short"
"175",36,528,"Alejandro Valdivieso Peña","CHI",01:31:22,"Hombre","Mountain Classic Senior"
"176",37,148,"CARLOS JAVIER BECERRA AZUA","CHI",09:52:12,"Hombre","Trail Short"
"177",37,455,"Renato Fuentes","CHI",01:35:12,"Hombre","Mountain Classic Senior"
"178",38,154,"Jorge Alejandro Clark Gavilan","CHI",10:05:42,"Hombre","Trail Short"
"179",38,419,"Felipe Herrera Araneda","CHI",01:36:25,"Hombre","Mountain Classic Senior"
"180",39,424,"David felipe mercado vidal","CHI",01:37:29,"Hombre","Mountain Classic Senior"
"181",40,498,"Dario Ulloa Gómez","CHI",01:38:51,"Hombre","Mountain Classic Senior"
"182",41,406,"Marcos Ayala Callejas","CHI",01:39:10,"Hombre","Mountain Classic Senior"
"183",42,478,"RAUL FERNANDO PAINE","CHI",01:47:07,"Hombre","Mountain Classic Senior"
"184",43,513,"Cristian Jimenez Montenegro","CHI",01:48:00,"Hombre","Mountain Classic Senior"
"185",44,463,"Jonathan Andrés Jiménez Godoy","CHI",01:53:53,"Hombre","Mountain Classic Senior"
"186",45,506,"Javier Castillo Candia","CHI",01:56:45,"Hombre","Mountain Classic Senior"
"187",46,495,"Matias Toloza","CHI",01:58:04,"Hombre","Mountain Classic Senior"
"188",47,423,"Rolando Matus Sanchez","CHI",02:03:16,"Hombre","Mountain Classic Senior"
"189",48,505,"Fernando Cardenas","CHI",02:09:05,"Hombre","Mountain Classic Senior"
"190",49,526,"Victor Leonel Segura Vallejo","CHI",02:36:50,"Hombre","Mountain Classic Senior"
"191",50,515,"gonzalo martinez","CHI",02:38:03,"Hombre","Mountain Classic Senior"
